,index,close,predictions,%error,Inc/Dec
0,0,0.780119895,0.7732207,0.892267178,1
1,1,0.826745096,0.7581539,9.047133548,1
2,2,0.801935295,0.80308616,0.143305332,-1
3,3,0.8253069,0.79261255,4.12488422,1
4,4,0.823939456,0.81806535,0.718048505,1
5,5,0.897359001,0.81220365,10.48448266,1
6,6,0.885299435,0.86060345,2.869612612,1
7,7,0.896665915,0.8798732,1.908538034,1
8,8,0.904784925,0.8706811,3.916913383,1
9,9,0.943208013,0.8882236,6.190379627,1
10,10,0.972951715,0.8646257,12.52866009,1
11,11,0.907948485,0.86909664,4.470371151,1
12,12,0.88186401,0.86912936,1.465219156,1
13,13,0.893916393,0.8287151,7.86775733,1
14,14,0.885963724,0.81645775,8.513113369,1
15,15,0.922205655,0.8397988,9.812690221,1
16,16,0.876219368,0.836579,4.738389097,1
17,17,0.843888323,0.8264813,2.106160543,1
18,18,0.880658879,0.8215561,7.194004032,1
19,19,0.908254249,0.84582734,7.380573549,1
20,20,0.902426418,0.85315764,5.774873869,1
21,21,0.892633395,0.8952868,0.296374882,-1
22,22,0.887227994,0.87763345,1.093229031,1
23,23,0.925411908,0.8597149,7.641720346,1
24,24,0.921006565,0.8477422,8.642293051,1
25,25,0.894923634,0.9020603,0.791151815,-1
26,26,0.889311951,0.8650116,2.809251479,1
27,27,0.896216768,0.8619868,3.971054773,1
28,28,0.927140429,0.8556746,8.351986668,1
29,29,1.0,0.8496921,17.68969018,1
30,30,0.989775216,0.8402183,17.79976898,1
31,31,0.955808354,0.8463696,12.93037387,1
32,32,0.955030419,0.86029994,11.01133157,1
33,33,0.941385582,0.86024153,9.432705723,1
34,34,0.946774403,0.8542181,10.8352074,1
35,35,0.96391273,0.851797,13.16225929,1
36,36,0.931108037,0.85190344,9.297367855,1
37,37,0.872738699,0.8455821,3.211586346,1
38,38,0.876291865,0.8542725,2.577557545,1
39,39,0.817419881,0.8482975,3.639951663,-1
40,40,0.837653635,0.7904587,5.970575695,1
41,41,0.864764214,0.8170946,5.834038535,1
42,42,0.848151626,0.8624178,1.654206869,-1
43,43,0.806201014,0.8386414,3.868207107,-1
44,44,0.828193495,0.8275048,0.083225495,1
45,45,0.806048703,0.8181027,1.473408826,-1
46,46,0.823134469,0.8254461,0.280046255,-1
47,47,0.759467335,0.86615396,12.31728188,-1
48,48,0.780867421,0.80118036,2.535376589,-1
49,49,0.822683846,0.77656114,5.939352773,1
50,50,0.832274682,0.80055374,3.962375082,1
51,51,0.818507473,0.8683089,5.735450531,-1
52,52,0.822363717,0.8222971,0.008101327,1
53,53,0.809440764,0.7913661,2.283982577,1
54,54,0.759956758,0.81231844,6.445955094,-1
55,55,0.684387136,0.7746874,11.65634866,-1
56,56,0.687276617,0.6712689,2.384695179,1
57,57,0.708134786,0.69563466,1.796938406,1
58,58,0.710153295,0.67415726,5.339412211,1
59,59,0.706797348,0.6826681,3.534550414,1
60,60,0.658119202,0.6897477,4.585516994,-1
61,61,0.650750202,0.6525583,0.277078378,-1
62,62,0.68716767,0.6141045,11.89751418,1
63,63,0.699812516,0.6502198,7.62706949,1
64,64,0.642057861,0.6714341,4.375148574,-1
65,65,0.639912415,0.6511089,1.719602556,-1
66,66,0.67916338,0.6362236,6.749164943,1
67,67,0.658004146,0.6885664,4.438533984,-1
68,68,0.632858375,0.6512524,2.824408077,-1
69,69,0.643970443,0.64194787,0.315068082,1
70,70,0.641534337,0.6578183,2.475449964,-1
71,71,0.644511755,0.6468573,0.362606263,-1
72,72,0.679848881,0.64988774,4.610202529,1
73,73,0.674554307,0.68334115,1.28586482,-1
74,74,0.711604581,0.6887177,3.323114922,1
75,75,0.712251685,0.69311804,2.760517512,1
76,76,0.705509584,0.678069,4.046871913,1
77,77,0.712033791,0.65849745,8.130075622,1
78,78,0.70912793,0.6657421,6.516912516,1
79,79,0.656688323,0.6866686,4.366047463,-1
80,80,0.63702676,0.6622116,3.803140941,-1
81,81,0.649630121,0.5950924,9.16458033,1
82,82,0.634650732,0.6252156,1.509100615,1
83,83,0.658371667,0.60049707,9.637781684,1
84,84,0.652501545,0.6517914,0.10895285,1
85,85,0.637257139,0.6666566,4.409985686,-1
86,86,0.627624483,0.6375081,1.550351605,-1
87,87,0.587609142,0.6340082,7.318368689,-1
88,88,0.580596587,0.61015534,4.844463577,-1
89,89,0.553049347,0.564298,1.993388798,-1
90,90,0.556074492,0.56887054,2.24937787,-1
91,91,0.559127495,0.55352616,1.011936771,1
92,92,0.557575049,0.5160862,8.039131598,1
93,93,0.573291894,0.52549666,9.09524991,1
94,94,0.594140934,0.5329733,11.47667894,1
95,95,0.570812425,0.6042383,5.53190277,-1
96,96,0.579544371,0.55598086,4.238187475,1
97,97,0.580879594,0.54389703,6.799552517,1
98,98,0.579788042,0.54412407,6.554382377,1
99,99,0.564952171,0.54633474,3.407696734,1
100,100,0.567101645,0.55549103,2.090153382,1
101,101,0.556252983,0.54574597,1.925257028,1
102,102,0.537970208,0.5459173,1.455731922,-1
103,103,0.465398275,0.53483546,12.98290594,-1
104,104,0.440874838,0.46547183,5.284313787,-1
105,105,0.46229627,0.45286843,2.081805478,1
106,106,0.468783825,0.45492548,3.046289073,1
107,107,0.473933607,0.45014244,5.285252983,1
108,108,0.4721828,0.47595057,0.791630421,-1
109,109,0.477099517,0.46359825,2.912277414,1
110,110,0.488202389,0.47398674,2.99916596,1
111,111,0.494283088,0.5045045,2.026029965,-1
112,112,0.490492561,0.47847316,2.512032356,1
113,113,0.500210804,0.47898042,4.432411649,1
114,114,0.504681327,0.48513553,4.028935468,1
115,115,0.473916087,0.50883037,6.861674433,-1
116,116,0.477380779,0.49375498,3.316260379,-1
117,117,0.55206936,0.48034596,14.93161302,1
118,118,0.551043257,0.53777397,2.467446813,1
119,119,0.567734048,0.5826839,2.565688197,-1
120,120,0.592270978,0.53789306,10.10942916,1
121,121,0.597051024,0.5983656,0.219694462,-1
122,122,0.600837658,0.6156897,2.412260979,-1
123,123,0.587542284,0.62658244,6.230649566,-1
124,124,0.567656785,0.62014323,8.463600452,-1
125,125,0.564847654,0.5453987,3.566006733,1
126,126,0.564040788,0.5433136,3.814958415,1
127,127,0.570732476,0.5508849,3.602853608,1
128,128,0.604900183,0.5598292,8.050845374,1
129,129,0.594360171,0.60289085,1.414962383,-1
130,130,0.535523026,0.6246786,14.2722312,-1
131,131,0.526809875,0.54087985,2.601312462,-1
132,132,0.528376753,0.53062385,0.423482032,-1
133,133,0.499321573,0.52886194,5.585648184,-1
134,134,0.476017699,0.49628276,4.083370033,-1
135,135,0.496823777,0.48910448,1.57825118,1
136,136,0.479820443,0.48750183,1.57566328,-1
137,137,0.497624267,0.4919008,1.163540824,1
138,138,0.512774292,0.48212272,6.357628616,1
139,139,0.510899972,0.5138297,0.570174884,-1
140,140,0.486921337,0.51473695,5.403849983,-1
141,141,0.581151727,0.49795365,16.70799622,1
142,142,0.601109858,0.53018004,13.37843982,1
143,143,0.59371159,0.6293021,5.655552357,-1
144,144,0.568410352,0.6213408,8.518746489,-1
145,145,0.51145773,0.54717577,6.527708584,-1
146,146,0.515976921,0.5136007,0.462659196,1
147,147,0.499125763,0.5174374,3.538908627,-1
148,148,0.492974648,0.5072064,2.80590933,-1
149,149,0.504578153,0.51674443,2.354408881,-1
150,150,0.560353167,0.49867666,12.36803554,1
151,151,0.5166106,0.5505026,6.156555903,-1
152,152,0.505569753,0.54136187,6.611495709,-1
153,153,0.507443536,0.4873224,4.128916727,1
154,154,0.489325088,0.5124971,4.521393795,-1
155,155,0.520550887,0.49777105,4.576368407,1
156,156,0.514914905,0.5283275,2.5386896,-1
157,157,0.54593543,0.5408207,0.945734789,1
158,158,0.542626539,0.54875904,1.117521705,-1
159,159,0.557229546,0.5457084,2.111227561,1
160,160,0.563922846,0.542676,3.915199083,1
161,161,0.547720806,0.53249764,2.858823214,1
162,162,0.544802393,0.5422489,0.470907914,1
163,163,0.566812529,0.5364237,5.665079412,1
164,164,0.575991608,0.54727024,5.248114335,1
165,165,0.594344262,0.54120594,9.818503131,1
166,166,0.601008362,0.62291116,3.516199396,-1
167,167,0.603622085,0.62863827,3.9794244,-1
168,168,0.643484376,0.6139503,4.810499528,1
169,169,0.648768815,0.6398862,1.38815536,1
170,170,0.65457248,0.6387422,2.478352014,1
171,171,0.647645981,0.6543628,1.026467066,-1
172,172,0.621456989,0.6449191,3.637992883,-1
173,173,0.634224543,0.622721,1.847302915,1
174,174,0.627132576,0.62315184,0.638806801,1
175,175,0.637178936,0.6347879,0.37666698,1
176,176,0.640084998,0.63643074,0.57418003,1
177,177,0.621754563,0.6566912,5.320101289,-1
178,178,0.581383785,0.6321955,8.037342081,-1
179,179,0.586489464,0.55000174,6.634110677,1
180,180,0.565589945,0.56956196,0.697380728,-1
181,181,0.574087215,0.55237544,3.930619203,1
182,182,0.564215318,0.5399621,4.49165193,1
183,183,0.518061684,0.5464873,5.201514491,-1
184,184,0.528463146,0.52345324,0.957087548,1
185,185,0.54632725,0.52247006,4.566230985,1
186,186,0.525169426,0.54585314,3.789245291,-1
187,187,0.53578858,0.5171193,3.610246284,1
188,188,0.533572114,0.53645194,0.53682831,-1
189,189,0.521413536,0.5294754,1.522613504,-1
190,190,0.540475655,0.5190829,4.121259918,1
191,191,0.552101581,0.5334307,3.500151165,1
192,192,0.549895586,0.5520784,0.395381076,-1
193,193,0.535340038,0.54421556,1.630883589,-1
194,194,0.52181509,0.54015917,3.396050883,-1
195,195,0.517457272,0.528601,2.108154837,-1
196,196,0.517157618,0.5249142,1.477685772,-1
197,197,0.534153367,0.5263132,1.489639012,1
198,198,0.493927046,0.53027916,6.855278627,-1
199,199,0.513236596,0.49889606,2.874453572,1
200,200,0.522390905,0.50531065,3.380149436,1
201,201,0.502388068,0.53435045,5.981539276,-1
202,202,0.487008804,0.5075845,4.053649414,-1
203,203,0.499969684,0.48863778,2.319080561,1
204,204,0.501004782,0.4921445,1.800341568,1
205,205,0.487620197,0.49264416,1.019795597,-1
206,206,0.521094213,0.49829522,4.575398687,1
207,207,0.467423027,0.53000265,11.80741704,-1
208,208,0.458242739,0.45622942,0.441295338,1
209,209,0.448980825,0.44296092,1.35901495,1
210,210,0.424188947,0.4701135,9.768822441,-1
211,211,0.359535449,0.42020476,14.43803517,-1
212,212,0.372010598,0.4079149,8.801909922,-1
213,213,0.336154245,0.39252296,14.36061612,-1
214,214,0.338068539,0.3888802,13.06614773,-1
215,215,0.34211294,0.36767885,6.953326273,-1
216,216,0.356172655,0.3700918,3.760997913,-1
217,217,0.376860188,0.3779116,0.278216498,-1
218,218,0.352076767,0.37993333,7.33196075,-1
219,219,0.361750606,0.38274866,5.486120787,-1
220,220,0.332440947,0.39010292,14.78122053,-1
221,221,0.359834131,0.38127166,5.622639107,-1
222,222,0.340697567,0.37943825,10.21000986,-1
223,223,0.344675546,0.38166234,9.690972795,-1
224,224,0.35999547,0.38079196,5.461378368,-1
225,225,0.338947667,0.38755098,12.54114046,-1
226,226,0.348513868,0.38778985,10.12816144,-1
227,227,0.346911849,0.38778985,10.54127676,-1
228,228,0.341840069,0.38778985,11.84914492,-1
229,229,0.33084799,0.38778985,14.68369016,-1
230,230,0.334067098,0.38778985,13.8535734,-1
231,231,0.344911498,0.38778985,11.05711048,-1
232,232,0.384099632,0.38778985,0.951602412,-1
233,233,0.385232434,0.38778985,0.659485025,-1
234,234,0.350979744,0.38778985,9.492281843,-1
235,235,0.362466012,0.39858168,9.061045622,-1
236,236,0.349352553,0.4003746,12.74357749,-1
237,237,0.351561165,0.38958275,9.75956586,-1
238,238,0.352828489,0.38778985,9.015543082,-1
239,239,0.37798678,0.38250583,1.181432997,-1
240,240,0.374288787,0.38250583,2.148213687,-1
241,241,0.358116049,0.38778985,7.652031452,-1
242,242,0.356357087,0.38778985,8.105617891,-1
243,243,0.338688087,0.38958275,13.06389024,-1
244,244,0.326263787,0.38958275,16.25302021,-1
245,245,0.298800154,0.38778985,22.94791788,-1
246,246,0.225331908,0.3846677,41.4216717,-1
247,247,0.220510008,0.3846677,42.67519513,-1
248,248,0.226800345,0.39038426,41.90330709,-1
249,249,0.189145827,0.38778985,51.22465764,-1
250,250,0.190689546,0.33380318,42.87365793,-1
251,251,0.165706021,0.35800505,53.71405497,-1
252,252,0.192095051,0.29639482,35.18947078,-1
253,253,0.192890104,0.34889,44.71320372,-1
254,254,0.194798625,0.3309575,41.14089433,-1
255,255,0.182364457,0.33216482,45.09820254,-1
256,256,0.201247616,0.27664322,27.25373295,-1
257,257,0.203752761,0.3267359,37.63992221,-1
258,258,0.208404293,0.3188089,34.63034035,-1
259,259,0.200240912,0.31509334,36.45028738,-1
260,260,0.19522619,0.31279182,37.58590297,-1
261,261,0.187409923,0.29777354,37.06293618,-1
262,262,0.184374944,0.26985443,31.67614713,-1
263,263,0.178887983,0.26344487,32.0966154,-1
264,264,0.170031785,0.22222787,23.4876414,-1
265,265,0.16956589,0.20950818,19.06478788,-1
266,266,0.17050795,0.2390877,28.68393057,-1
267,267,0.186561471,0.22892135,18.50411887,-1
268,268,0.185854389,0.2356149,21.11942449,-1
269,269,0.192008693,0.2327156,17.49212664,-1
270,270,0.210728498,0.2950188,28.57116296,-1
271,271,0.212335753,0.2713603,21.75135676,-1
272,272,0.20994865,0.2713603,22.63103703,-1
273,273,0.19737375,0.26960793,26.79230527,-1
274,274,0.182081382,0.26489046,31.26163087,-1
275,275,0.170969146,0.20130736,15.07059348,-1
276,276,0.186231743,0.19771826,5.809537524,-1
277,277,0.192381147,0.19804251,2.858660666,-1
278,278,0.196959241,0.2630461,25.12367939,-1
279,279,0.203042356,0.29176217,30.40826491,-1
280,280,0.195979993,0.29499257,33.56443093,-1
281,281,0.225302708,0.29674494,24.07529917,-1
282,282,0.240833108,0.30362767,20.68143578,-1
283,283,0.238123091,0.30166355,21.0633532,-1
284,284,0.23696995,0.27800506,14.76056229,-1
285,285,0.229242928,0.27800506,17.54001594,-1
286,286,0.224955393,0.28986177,22.39218271,-1
287,287,0.227424559,0.30760026,26.0649004,-1
288,288,0.20598752,0.29176217,29.39882517,-1
289,289,0.203891916,0.30338973,32.79537983,-1
290,290,0.232947398,0.30835015,24.45361274,-1
291,291,0.248642663,0.3162704,21.3828854,-1
292,292,0.247968104,0.31647834,21.64768569,-1
293,293,0.245417479,0.31623536,22.39404243,-1
294,294,0.239930284,0.31623536,24.1292043,-1
295,295,0.239540243,0.32047343,25.2542582,-1
296,296,0.233764837,0.33789802,30.81793217,-1
297,297,0.231503195,0.33413064,30.71476632,-1
298,298,0.22779906,0.32966942,30.9007611,-1
299,299,0.23911261,0.3276066,27.01227325,-1
300,300,0.233475486,0.32739866,28.68770859,-1
301,301,0.237163477,0.3272006,27.51740765,-1
302,302,0.248051509,0.3304991,24.94638897,-1
303,303,0.236964613,0.3195788,25.85095965,-1
304,304,0.250425656,0.3181606,21.28954482,-1
305,305,0.250595555,0.33357084,24.8748617,-1
306,306,0.258247629,0.33789802,23.57231647,-1
307,307,0.2586128,0.33414453,22.60450883,-1
308,308,0.256812991,0.33789802,23.99689372,-1
309,309,0.253679201,0.3374135,24.81652301,-1
310,310,0.249319806,0.33342296,25.22416382,-1
311,311,0.239914845,0.33237463,27.81794305,-1
312,312,0.237796686,0.33184466,28.34096351,-1
313,313,0.197667666,0.3373943,41.41345426,-1
314,314,0.202625531,0.35353726,42.68623019,-1
315,315,0.208950472,0.3539967,40.9738928,-1
316,316,0.206626904,0.3582843,42.32878629,-1
317,317,0.208846794,0.33263603,37.21462044,-1
318,318,0.206560079,0.3368345,38.67609185,-1
319,319,0.210098108,0.3368345,37.62571581,-1
320,320,0.18705566,0.3368345,44.46659704,-1
321,321,0.183304604,0.27683336,33.78521873,-1
322,322,0.176002496,0.2735697,35.66447749,-1
323,323,0.187708235,0.2735697,31.38559012,-1
324,324,0.179095607,0.2741434,34.67083027,-1
325,325,0.183442516,0.2741434,33.08519693,-1
326,326,0.184772201,0.2658965,30.50972793,-1
327,327,0.18206789,0.26288295,30.7418417,-1
328,328,0.179701865,0.2413018,25.52817073,-1
329,329,0.182359019,0.22672999,19.56996098,-1
330,330,0.179363041,0.2030715,11.67493173,-1
331,331,0.162613245,0.2030715,19.92315755,-1
332,332,0.170391921,0.19027847,10.45128694,-1
333,333,0.171070877,0.1864498,8.248291447,-1
334,334,0.206321779,0.18716252,10.2366962,1
335,335,0.211466593,0.25107545,15.77567909,-1
336,336,0.212991147,0.2517047,15.38054417,-1
337,337,0.223322361,0.25459707,12.28400196,-1
338,338,0.187686117,0.25459707,26.2811167,-1
339,339,0.186730363,0.1939722,3.733440772,-1
340,340,0.177452808,0.19954905,11.07308796,-1
341,341,0.178679319,0.19865277,10.05445379,-1
342,342,0.184779686,0.20259684,8.794388928,-1
343,343,0.172611844,0.21587917,20.04238095,-1
344,344,0.17475343,0.22607645,22.70162134,-1
345,345,0.163526105,0.22901136,28.59476268,-1
346,346,0.157625139,0.21939865,28.15583007,-1
347,347,0.172509509,0.20482197,15.77587636,-1
348,348,0.170517616,0.18826967,9.429056516,-1
349,349,0.164320419,0.18771273,12.46176068,-1
350,350,0.162001987,0.18522087,12.53578135,-1
351,351,0.169229349,0.17394063,2.708557098,-1
352,352,0.167302536,0.20248094,17.37368688,-1
353,353,0.172735828,0.17382348,0.625722192,-1
354,354,0.175250439,0.18316561,4.321319572,-1
355,355,0.172822925,0.18576536,6.967087306,-1
356,356,0.170766053,0.18891844,9.60858378,-1
357,357,0.166160806,0.19287509,13.85056202,-1
358,358,0.17611876,0.17713684,0.574742178,-1
359,359,0.188375847,0.16753966,12.43656982,1
360,360,0.185349191,0.18887502,1.866752233,-1
361,361,0.181821668,0.19195426,5.278649276,-1
362,362,0.174800184,0.18380007,4.896562696,-1
363,363,0.172561365,0.18452922,6.485615203,-1
364,364,0.17307445,0.18896443,8.408979389,-1
365,365,0.167834181,0.18664369,10.07776299,-1
366,366,0.166286434,0.18039411,7.820474735,-1
367,367,0.168108462,0.18091387,7.078179144,-1
368,368,0.171982864,0.17796859,3.363360678,-1
369,369,0.168593253,0.1784347,5.515433191,-1
370,370,0.166565112,0.1742023,4.384091418,-1
371,371,0.170009901,0.17236122,1.36418076,-1
372,372,0.174867345,0.17859772,2.088702535,-1
373,373,0.171149617,0.18858638,9.246035129,-1
374,374,0.167800685,0.18589875,9.735442051,-1
375,375,0.166326341,0.18393776,9.574661994,-1
376,376,0.168366633,0.17445657,3.490804272,-1
377,377,0.168980475,0.17435127,3.080444787,-1
378,378,0.175146593,0.17562184,0.270608037,-1
379,379,0.171341332,0.17097884,0.212009714,1
380,380,0.184234615,0.17649883,4.382909931,1
381,381,0.19582701,0.19384873,1.0205278,1
382,382,0.187499303,0.2400133,21.87961979,-1
383,383,0.192818177,0.18292433,5.408710233,1
384,384,0.196652471,0.24682653,20.32766056,-1
385,385,0.193509887,0.25563693,24.30284347,-1
386,386,0.191106976,0.2500923,23.58542201,-1
387,387,0.190926538,0.25069082,23.83983654,-1
388,388,0.185328348,0.24295911,23.72035425,-1
389,389,0.186195898,0.19224146,3.144775493,-1
390,390,0.202301946,0.20801577,2.746822653,-1
391,391,0.204629776,0.28490028,28.17494753,-1
392,392,0.198508566,0.26810372,25.95829489,-1
393,393,0.192946457,0.30338973,36.40310216,-1
394,394,0.157519817,0.29971004,47.44259596,-1
395,395,0.111800578,0.22850877,51.07383491,-1
396,396,0.141117202,0.20856586,32.33926128,-1
397,397,0.131623129,0.18968996,30.6114415,-1
398,398,0.127582923,0.17199224,25.82053531,-1
399,399,0.119921719,0.18409464,34.85865792,-1
400,400,0.124472762,0.19698846,36.81215564,-1
401,401,0.129050957,0.19696459,34.48012319,-1
402,402,0.1253533,0.19769403,36.59226844,-1
403,403,0.125663964,0.18189421,30.91370881,-1
404,404,0.125840273,0.16529155,23.86769159,-1
405,405,0.126076895,0.16507658,23.6252076,-1
406,406,0.118864301,0.16294295,27.05158387,-1
407,407,0.110193893,0.14249703,22.66934022,-1
408,408,0.117110407,0.14439529,18.89596459,-1
409,409,0.124344012,0.14439529,13.88637957,-1
410,410,0.124236743,0.14374983,13.57433744,-1
411,411,0.122816906,0.14351386,14.42157126,-1
412,412,0.121827757,0.14374983,15.25015605,-1
413,413,0.121490007,0.14396077,15.60894879,-1
414,414,0.117583887,0.14396077,18.32227114,-1
